AIRPORT;APT_ID;ICAO_CODE;IATA_CODE;LAT;LON;IS_PIP;IS_APDF;IS_PRR2016;IS_PRR2017;IS_PRR2018;IS_PRR2019;IS_PRR2020;APDF_NAME;NAME;PRU_NAME;DASHBOARD_NAME;CTRY_ICAO_CODE;CTRY_NAME;CTRY_ABBREVIATION;TOT_MVT_2019
EDDF;1774;EDDF;FRA;50,0333333333333;8,5705555555555595;Y;Y;Y;Y;Y;Y;Y;Frankfurt;Frankfurt;Frankfurt;Frankfurt;ED;GERMANY;Germany;513866
EHAM;2874;EHAM;AMS;52,3080555555555;4,7641666666666689;Y;Y;Y;Y;Y;Y;Y;Amsterdam - Schiphol;Amsterdam;Amsterdam;Amsterdam;EH;NETHERLANDS;Netherlands;509185
LFPG;4515;LFPG;CDG;49,0097222222222;2,5477777777777804;Y;Y;Y;Y;Y;Y;Y;Paris-Charles-de-Gaulle;Paris/Charles-De-Gaulle;Paris/Charles-De-Gaulle;Paris/Charles-De-Gaulle;LF;FRANCE;France;504887
EGLL;2476;EGLL;LHR;51,4775000000000;-0,4613888888888888;Y;Y;Y;Y;Y;Y;Y;London - Heathrow;London/Heathrow;London/Heathrow;London/Heathrow;EG;UNITED KINGDOM;United Kingdom;478081
LEMD;4015;LEMD;MAD;40,4722222222222;-3,5608333333333295;Y;Y;Y;Y;Y;Y;Y;Madrid - Barajas;Madrid/Barajas;Madrid/Barajas;Madrid/Barajas;LE;SPAIN;Spain Continental;426185
EDDM;1780;EDDM;MUC;48,3538888888889;11,7861111111111097;Y;Y;Y;Y;Y;Y;Y;Munich;Munich;Munich;Munich;ED;GERMANY;Germany;414222
LEBL;4006;LEBL;BCN;41,2969444444444;2,0783333333333296;Y;Y;Y;Y;Y;Y;Y;Barcelona;Barcelona;Barcelona;Barcelona;LE;SPAIN;Spain Continental;344508
LTFM;20358;LTFM;IST;41,2752777777778;28,7519444444444368;N;N;N;N;N;Y;Y;iGA Istanbul Airport;ISTANBUL AIRPORT;IGA Istanbul Airport;IGA Istanbul Airport;LT;TURKEY;Turkey;326125
LIRF;4394;LIRF;FCO;41,8002777777778;12,2388888888888800;Y;Y;Y;Y;Y;Y;Y;Rome - Fiumicino;Rome/Fiumicino;Rome/Fiumicino;Rome/Fiumicino;LI;ITALY;Italy;309783
EGKK;2471;EGKK;LGW;51,1480555555556;-0,1902777777777777;Y;Y;Y;Y;Y;Y;Y;London - Gatwick;London/Gatwick;London/Gatwick;London/Gatwick;EG;UNITED KINGDOM;United Kingdom;284916
LOWW;4438;LOWW;VIE;48,1102777777778;16,5697222222222180;Y;Y;Y;Y;Y;Y;Y;Vienna;Vienna;Vienna;Vienna;LO;AUSTRIA;Austria;281716
LSZH;4709;LSZH;ZRH;47,4580555555555;8,5480555555555604;Y;Y;Y;Y;Y;Y;Y;Zürich;Zurich;Zurich;Zurich;LS;SWITZERLAND;Switzerland;269223
EKCH;2908;EKCH;CPH;55,6180555555556;12,6561111111111089;Y;Y;Y;Y;Y;Y;Y;Copenhagen - Kastrup;Copenhagen/Kastrup;Copenhagen/Kastrup;Copenhagen/Kastrup;EK;DENMARK;Denmark;263434
ENGM;2941;ENGM;OSL;60,2027777777778;11,0838888888888807;Y;Y;Y;Y;Y;Y;Y;Oslo - Gardermoen;Oslo/Gardermoen;Oslo/Gardermoen;Oslo/Gardermoen;EN;NORWAY;Norway;251872
EIDW;2895;EIDW;DUB;53,4213888888889;-6,2700000000000005;Y;Y;Y;Y;Y;Y;Y;Dublin;Dublin;Dublin;Dublin;EI;IRELAND;Ireland;238044
LIMC;4361;LIMC;MXP;45,6300000000000;8,7230555555555611;Y;Y;Y;Y;Y;Y;Y;Milan - Malpensa;Milan/Malpensa;Milan/Malpensa;Milan/Malpensa;LI;ITALY;Italy;233978
ESSA;2696;ESSA;ARN;59,6519444444444;17,9186111111111082;Y;Y;Y;Y;Y;Y;Y;Stockholm - Arlanda;Stockholm/Arlanda;Stockholm/Arlanda;Stockholm/Arlanda;ES;SWEDEN;Sweden;233007
EBBR;1740;EBBR;BRU;50,9013888888889;4,4844444444444402;Y;Y;Y;Y;Y;Y;Y;Brussels;Brussels;Brussels;Brussels;EB;BELGIUM;Belgium;229281
LTFJ;2286;LTFJ;SAW;40,8983333333333;29,3091666666666590;N;N;Y;Y;Y;Y;Y;Istanbul Sabiha Gökçen;ISTANBUL/SABIHA GOKCEN;Istanbul/Sabiha Gokcen;Istanbul/Sabiha Gokcen;LT;TURKEY;Turkey;228616
EDDL;1779;EDDL;DUS;51,2808333333333;6,7572222222222198;Y;Y;Y;Y;Y;Y;Y;Dusseldorf;Dusseldorf;Dusseldorf;Dusseldorf;ED;GERMANY;Germany;225541
LFPO;4517;LFPO;ORY;48,7233333333333;2,3794444444444398;Y;Y;Y;Y;Y;Y;Y;Paris-Orly;Paris/Orly;Paris/Orly;Paris/Orly;LF;FRANCE;France;221602
LPPT;4460;LPPT;LIS;38,7741666666667;-9,1341666666666708;Y;Y;Y;Y;Y;Y;Y;Lisbon;Lisbon;Lisbon;Lisbon;LP;PORTUGAL (MADEIRA AND AZORES) (PORTUGAL);Portugal;220938
LGAV;4574;LGAV;ATH;37,9366666666667;23,9444444444444358;Y;Y;Y;Y;Y;Y;Y;Athens;Athens;Athens;Athens;LG;GREECE;Greece;220639
LEPA;4019;LEPA;PMI;39,5516666666667;2,7388888888888898;Y;Y;Y;Y;Y;Y;Y;Palma de Mallorca;Palma De Mallorca;Palma De Mallorca;Palma De Mallorca;LE;SPAIN;Spain Continental;217096
LTAI;4720;LTAI;AYT;36,9002777777778;30,7927777777777685;N;N;N;N;Y;Y;N;Antalya;Antalya;Antalya;Antalya;LT;TURKEY;Turkey;203062
EGCC;2432;EGCC;MAN;53,3538888888889;-2,2749999999999999;Y;Y;Y;Y;Y;Y;Y;Manchester;Manchester;Manchester;Manchester;EG;UNITED KINGDOM;United Kingdom;202935
EGSS;2845;EGSS;STN;51,8850000000000;0,2350000000000000;Y;Y;Y;Y;Y;Y;Y;London - Stansted;London/Stansted;London/Stansted;London/Stansted;EG;UNITED KINGDOM;United Kingdom;198511
EFHK;2395;EFHK;HEL;60,3172222222222;24,9633333333333276;Y;Y;Y;Y;Y;Y;Y;Helsinki - Vantaa;Helsinki-Vantaa;Helsinki-Vantaa;Helsinki-Vantaa;EF;FINLAND;Finland;194634
EPWA;3286;EPWA;WAW;52,1658333333333;20,9672222222222189;Y;Y;Y;Y;Y;Y;Y;Warszawa - Chopina;Warsaw/Okecie;Warsaw/Okecie;Warsaw/Okecie;EP;POLAND;Poland;194160
EDDT;1785;EDDT;TXL;52,5611111111111;13,2894444444444400;Y;Y;Y;Y;Y;Y;N;Berlin - Tegel;Berlin-Tegel;Berlin-Tegel;Berlin-Tegel;ED;GERMANY;Germany;191779
LSGG;4487;LSGG;GVA;46,2383333333333;6,1094444444444402;Y;Y;Y;Y;N;N;Y;Geneva;Geneva;Geneva;Geneva;LS;SWITZERLAND;Switzerland;179115
LLBG;4420;LLBG;TLV;32,0094444444444;34,8855555555555483;N;N;N;N;N;N;N;Ben Gurion International;Tel Aviv/Ben Gurion;Tel Aviv/Ben Gurion;Tel Aviv/Ben Gurion;LL;ISRAEL;Israel;166767
LKPR;4416;LKPR;PRG;50,1008333333333;14,2599999999999998;Y;Y;N;N;N;N;N;Prague;Prague/Ruzyne;Prague/Ruzyne;Prague/Ruzyne;LK;CZECHIA;Czech Republic;150434
EDDH;1776;EDDH;HAM;53,6302777777778;9,9883333333333297;Y;Y;N;N;N;N;N;Hamburg;Hamburg;Hamburg;Hamburg;ED;GERMANY;Germany;149221
LFMN;4125;LFMN;NCE;43,6652777777778;7,2150000000000007;Y;Y;N;N;N;N;N;Nice-Côte d’Azur;Nice;Nice;Nice;LF;FRANCE;France;145645
EGGW;2456;EGGW;LTN;51,8747222222222;-0,3683333333333333;Y;Y;N;N;N;N;N;London - Luton;London/Luton;London/Luton;London/Luton;EG;UNITED KINGDOM;United Kingdom;140958
EDDK;1778;EDDK;CGN;50,8658333333333;7,1427777777777797;Y;Y;N;N;N;N;Y;Cologne-Bonn;Cologne/Bonn;Cologne/Bonn;Cologne/Bonn;ED;GERMANY;Germany;140929
LEMG;4016;LEMG;AGP;36,6750000000000;-4,4991666666666692;Y;Y;N;N;N;N;N;Málaga;Malaga;Malaga;Malaga;LE;SPAIN;Spain Continental;140721
LTBA;4730;LTBA;ISL;40,9761111111111;28,8141666666666616;N;N;Y;Y;Y;N;N;Istanbul Atatürk;Istanbul/Ataturk;Istanbul/Ataturk;Istanbul/Ataturk;LT;TURKEY;Turkey;132657
EDDS;1784;EDDS;STR;48,6900000000000;9,2219444444444392;Y;Y;N;N;N;N;N;Stuttgart;Stuttgart;Stuttgart;Stuttgart;ED;GERMANY;Germany;132609
EGPH;2825;EGPH;EDI;55,9500000000000;-3,3725000000000001;Y;Y;N;N;N;N;N;Edinburgh;Edinburgh;Edinburgh;Edinburgh;EG;UNITED KINGDOM;United Kingdom;131457
GCLP;3220;GCLP;LPA;27,9319444444444;-15,3866666666666596;Y;Y;N;N;N;N;N;Gran Canaria;Las Palmas;Las Palmas;Las Palmas;GC;CANARY ISLANDS (SPAIN);Spain Canarias;124152
LROP;4478;LROP;OTP;44,5711111111111;26,0850000000000009;Y;Y;N;N;N;N;N;Bucharest - Otopeni;Otopeni-Intl.;Otopeni-Intl.;Otopeni-Intl.;LR;ROMANIA;Romania;122831
LHBP;4292;LHBP;BUD;47,4394444444444;19,2619444444444383;Y;Y;N;N;N;N;N;Budapest - Ferihegy;Budapest/Ferihegy;Budapest/Ferihegy;Budapest/Ferihegy;LH;HUNGARY;Hungary;122132
LFLL;4109;LFLL;LYS;45,7255555555556;5,0811111111111096;Y;Y;N;N;N;N;N;Lyon-Saint-Exupéry;Lyon/Sartolas;Lyon/Sartolas;Lyon/Sartolas;LF;FRANCE;France;116451
UKBB;5896;UKBB;KBP;50,3447222222222;30,8933333333333273;N;N;N;N;N;N;N;Kiev - Boryspil;Kiev - Borispol;Kyiv - Borispol;Kyiv - Borispol;UK;UKRAINE;Ukraine;111042
EGBB;2428;EGBB;BHX;52,4538888888889;-1,7480555555555599;Y;Y;N;N;N;N;N;Birmingham;Birmingham;Birmingham;Birmingham;EG;UNITED KINGDOM;United Kingdom;107768
LFML;4124;LFML;MRS;43,4366666666667;5,2149999999999999;Y;Y;N;N;N;N;N;Marseille-Provence;Marseille/Provence;Marseille/Provence;Marseille/Provence;LF;FRANCE;France;102011
LEAL;3845;LEAL;ALC;38,2822222222222;-0,5580555555555555;Y;Y;N;N;N;N;N;Alicante;Alicante;Alicante;Alicante;LE;SPAIN;Spain Continental;101210
LPPR;4458;LPPR;OPO;41,2355555555555;-8,6780555555555594;Y;Y;N;N;N;N;N;Porto;Porto;Porto;Porto;LP;PORTUGAL (MADEIRA AND AZORES) (PORTUGAL);Portugal;98816
LFBO;4052;LFBO;TLS;43,6350000000000;1,3677777777777800;Y;N;N;N;N;N;N;Toulouse-Blagnac;Toulouse/Blagnac;Toulouse/Blagnac;Toulouse/Blagnac;LF;FRANCE;France;95665
LIPZ;4387;LIPZ;VCE;45,5052777777778;12,3519444444444400;Y;Y;N;N;N;N;N;Venice;Venice/Tessera;Venice/Tessera;Venice/Tessera;LI;ITALY;Italy;95266
LIME;4362;LIME;BGY;45,6688888888889;9,7002777777777798;Y;Y;N;N;N;N;N;Bergamo;Bergamo/Orio Alserio;Bergamo/Orio Alserio;Bergamo/Orio Alserio;LI;ITALY;Italy;95147
GMMN;3252;GMMN;CMN;33,3641666666667;-7,5816666666666688;N;N;N;N;N;N;N;Mohammed V International;Casablanca/Mohammed;Casablanca/Mohammed;Casablanca/Mohammed;GM;MOROCCO;Morocco;93889
LTAC;4716;LTAC;ESB;40,1280555555555;32,9950000000000045;N;N;N;N;N;N;N;Ankara - Esenboğa;Ankara-Esenboga;Ankara-Esenboga;Ankara-Esenboga;LT;TURKEY;Turkey;93433
EDDB;1771;EDDB;BER;52,3622222222222;13,5005555555555485;Y;Y;N;N;N;N;N;Berlin - Brandenburg;Schoenefeld-Berlin;Berlin Brandenburg;Berlin Brandenburg;ED;GERMANY;Germany;90231
ENBR;2931;ENBR;BGO;60,2936111111111;5,2180555555555594;Y;N;N;N;N;N;N;Bergen;Bergen/Flesland;Bergen/Flesland;Bergen/Flesland;EN;NORWAY;Norway;88377
EVRA;2742;EVRA;RIX;56,9236111111111;23,9711111111111101;Y;Y;N;N;N;N;N;Riga;Riga Intl;Riga Intl;Riga Intl;EV;LATVIA;Latvia;86646
LFSB;4548;LFSB;MLH;47,5900000000000;7,5291666666666694;Y;Y;N;N;N;N;N;Bâle-Mulhouse;Basle/Mulhouse;Basle/Mulhouse;Basle/Mulhouse;LF;FRANCE;France;84560
LIML;4366;LIML;LIN;45,4494444444444;9,2783333333333307;Y;Y;N;N;N;N;N;Milan - Linate;Milan/Linate;Milan/Linate;Milan/Linate;LI;ITALY;Italy;84458
LIRN;4399;LIRN;NAP;40,8844444444444;14,2908333333333299;Y;Y;N;N;N;N;N;Naples;Napoli Capodichino;Napoli Capodichino;Napoli Capodichino;LI;ITALY;Italy;84387
EGPF;2824;EGPF;GLA;55,8719444444444;-4,4330555555555593;Y;Y;N;N;N;N;N;Glasgow;Glasgow;Glasgow;Glasgow;EG;UNITED KINGDOM;United Kingdom;84345
EGLC;2473;EGLC;LCY;51,5052777777778;0,0552777777777778;Y;Y;N;N;N;N;N;London - City;London/City;London/City;London/City;EG;UNITED KINGDOM;United Kingdom;84208
LIPE;4375;LIPE;BLQ;44,5308333333333;11,2969444444444402;Y;Y;N;N;N;N;N;Bologna;Bologna;Bologna;Bologna;LI;ITALY;Italy;77090
LTBJ;4736;LTBJ;ADB;38,2891666666667;27,1550000000000011;N;N;N;N;N;N;N;Izmir - Adnan Menderes;Izmir-Adnan-Menderes;Izmir-Adnan-Menderes;Izmir-Adnan-Menderes;LT;TURKEY;Turkey;77036
ELLX;2924;ELLX;LUX;49,6233333333333;6,2044444444444400;Y;Y;N;N;N;N;N;Luxembourg;Luxembourg;Luxembourg;Luxembourg;EL;LUXEMBOURG;Luxembourg;76300
EDDP;1782;EDDP;LEJ;51,4238888888889;12,2363888888888805;Y;Y;N;N;N;N;N;Leipzig-Halle;Leipzig/Halle;Leipzig/Halle;Leipzig/Halle;ED;GERMANY;Germany;75413
LICC;3989;LICC;CTA;37,4666666666667;15,0638888888888793;Y;Y;N;N;N;N;N;Catania;Catania Fontanarossa;Catania Fontanarossa;Catania Fontanarossa;LI;ITALY;Italy;75399
LFBD;4043;LFBD;BOD;44,8286111111111;-0,7152777777777778;N;N;N;N;N;N;N;Bordeaux-Mérignac;Bordeaux/Merignac;Bordeaux/Merignac;Bordeaux/Merignac;LF;FRANCE;France;74692
LEIB;4011;LEIB;IBZ;38,8727777777778;1,3730555555555599;Y;Y;N;N;N;N;N;Ibiza;Ibiza;Ibiza;Ibiza;LE;SPAIN;Spain Continental;73356
GCXO;3223;GCXO;TFN;28,4827777777778;-16,3416666666666615;Y;Y;N;N;N;N;N;Tenerife North;Tenerife Norte;Tenerife Norte;Tenerife Norte;GC;CANARY ISLANDS (SPAIN);Spain Canarias;72597
LEVC;4028;LEVC;VLC;39,4894444444444;-0,4816666666666666;Y;Y;N;N;N;N;N;Valencia;Valencia;Valencia;Valencia;LE;SPAIN;Spain Continental;72464
LYBE;4762;LYBE;BEG;44,8194444444444;20,3069444444444365;N;N;N;N;N;N;N;Belgrade - Nikola Tesla;Surcin-Beograd;Surcin-Beograd;Surcin-Beograd;LY;SERBIA AND MONTENEGRO;Serbia and Montenegro;70978
ESGG;3293;ESGG;GOT;57,6600000000000;12,2911111111111087;Y;Y;N;N;N;N;N;Göteborg;Gotenborg/Landvetter;Gotenborg/Landvetter;Gotenborg/Landvetter;ES;SWEDEN;Sweden;69265
GCTS;3222;GCTS;TFS;28,0444444444444;-16,5725000000000016;Y;Y;N;N;N;N;N;Tenerife Sur - Reina Sofia;Tenerife Sur/Reina Sofia;Tenerife Sur/Reina Sofia;Tenerife Sur/Reina Sofia;GC;CANARY ISLANDS (SPAIN);Spain Canarias;68636
EGNX;2817;EGNX;EMA;52,8311111111111;-1,3277777777777799;N;N;N;N;N;N;N;East Midlands;East Midlands;East Midlands;East Midlands;EG;UNITED KINGDOM;United Kingdom;67617
EGGD;2454;EGGD;BRS;51,3827777777778;-2,7191666666666703;Y;Y;N;N;N;N;N;Bristol;Bristol/Lulsgate;Bristol/Lulsgate;Bristol/Lulsgate;EG;UNITED KINGDOM;United Kingdom;66393
ENZV;2982;ENZV;SVG;58,8766666666667;5,6377777777777798;Y;N;N;N;N;N;N;Stavanger;Stavanger/Sola;Stavanger/Sola;Stavanger/Sola;EN;NORWAY;Norway;66079
LFRS;4542;LFRS;NTE;47,1569444444444;-1,6077777777777800;N;N;N;N;N;N;N;Nantes-Atlantique;Nantes;Nantes;Nantes;LF;FRANCE;France;65518
EDDV;1786;EDDV;HAJ;52,4602777777778;9,6836111111111087;Y;Y;N;N;N;N;N;Hanover;Hanover;Hanover;Hanover;ED;GERMANY;Germany;64581
EPKK;2991;EPKK;KRK;50,0777777777778;19,7847222222222179;N;N;N;N;N;N;N;Krakow - Balice;Krakow/Balice;Krakow/Balice;Krakow/Balice;EP;POLAND;Poland;63337
LPFR;4448;LPFR;FAO;37,0144444444444;-7,9658333333333298;Y;Y;N;N;N;N;N;Faro;Faro;Faro;Faro;LP;PORTUGAL (MADEIRA AND AZORES) (PORTUGAL);Portugal;60664
LCLK;3831;LCLK;LCA;34,8788888888889;33,6302777777777706;Y;N;N;N;N;N;N;Larnaca;Larnaca;Larnaca;Larnaca;LC;CYPRUS;Cyprus;60657
LBSF;3825;LBSF;SOF;42,6950000000000;23,4083333333333279;Y;Y;N;N;N;N;N;Sofia;Sofia;Sofia;Sofia;LB;BULGARIA;Bulgaria;60266
GCRR;3221;GCRR;ACE;28,9455555555555;-13,6052777777777685;Y;Y;N;N;N;N;N;Lanzarote;Arrecife Lanzarote;Arrecife Lanzarote;Arrecife Lanzarote;GC;CANARY ISLANDS (SPAIN);Spain Canarias;59130
LEZL;4034;LEZL;SVQ;37,4180555555555;-5,8988888888888891;Y;Y;N;N;N;N;N;Sevilla;Sevilla;Sevilla;Sevilla;LE;SPAIN;Spain Continental;58721
LMML;4430;LMML;MLA;35,8575000000000;14,4775000000000009;Y;Y;N;N;N;N;N;Malta;Malta/Luqa;Malta/Luqa;Malta/Luqa;LM;MALTA;Malta;58181
LGTS;4612;LGTS;SKG;40,5197222222222;22,9708333333333279;N;N;N;N;N;N;N;Thessaloniki;Makedonia;Makedonia;Makedonia;LG;GREECE;Greece;56361
LGIR;4579;LGIR;HER;35,3397222222222;25,1802777777777713;N;N;N;N;N;N;N;Heraklion;Iraklion/Nikos/Kazantzakis;Iraklion/Nikos/Kazantzakis;Iraklion/Nikos/Kazantzakis;LG;GREECE;Greece;55188
EBCI;1741;EBCI;CRL;50,4600000000000;4,4527777777777802;Y;Y;N;N;N;N;N;Charleroi;Charleroi;Charleroi;Charleroi;EB;BELGIUM;Belgium;54763
ENVA;2979;ENVA;TRD;63,4575000000000;10,9241666666666593;Y;N;N;N;N;N;N;Trondheim;Trondheim/Vaernes;Trondheim/Vaernes;Trondheim/Vaernes;EN;NORWAY;Norway;53912
LICJ;3992;LICJ;PMO;38,1819444444444;13,0994444444444404;N;N;N;N;N;N;N;Palermo Falcone-Borsellino;Palermo Punta Raisi;Palermo Punta Raisi;Palermo Punta Raisi;LI;ITALY;Italy;53896
LFPB;4512;LFPB;LBG;48,9694444444444;2,4413888888888899;N;N;N;N;N;N;N;Paris-Le Bourget;Paris/Le Bourget;Paris/Le Bourget;Paris/Le Bourget;LF;FRANCE;France;53493
ESSB;2697;ESSB;BMA;59,3544444444444;17,9422222222222167;N;N;N;N;N;N;N;Stockholm - Bromma;Stockholm-Bromma;Stockholm-Bromma;Stockholm-Bromma;ES;SWEDEN;Sweden;51798
EGAA;2424;EGAA;BFS;54,6575000000000;-6,2158333333333298;N;N;N;N;N;N;N;Belfast - Aldergrove;Belfast/Aldergrove;Belfast/Aldergrove;Belfast/Aldergrove;EG;UNITED KINGDOM;United Kingdom;51470
EGPD;2822;EGPD;ABZ;57,2025000000000;-2,1980555555555603;Y;Y;N;N;N;N;N;Aberdeen;Aberdeen;Aberdeen;Aberdeen;EG;UNITED KINGDOM;United Kingdom;51233
LIRA;4393;LIRA;CIA;41,7994444444444;12,5972222222222179;Y;Y;N;N;N;N;N;Rome - Ciampino;Rome/Ciampino;Rome/Ciampino;Rome/Ciampino;LI;ITALY;Italy;51154
EDDN;1781;EDDN;NUE;49,4986111111111;11,0780555555555491;Y;Y;N;N;N;N;N;Nuremberg;Nurenberg;Nurenberg;Nurenberg;ED;GERMANY;Germany;49207
GMMX;3254;GMMX;RAK;31,6086111111111;-8,0408333333333299;N;N;N;N;N;N;N;Menara;Marrakech;Marrakech;Marrakech;GM;MOROCCO;Morocco;49075
LEBB;3849;LEBB;BIO;43,3011111111111;-2,9105555555555602;Y;Y;N;N;N;N;N;Bilbao;Bilbao;Bilbao;Bilbao;LE;SPAIN;Spain Continental;48984
EYVI;2748;EYVI;VNO;54,6369444444444;25,2877777777777695;Y;Y;N;N;N;N;N;Vilnius;Vilnius Intl;Vilnius Intl;Vilnius Intl;EY;LITHUANIA;Lithuania;46775
GCFV;3217;GCFV;FUE;28,4527777777778;-13,8638888888888800;Y;Y;N;N;N;N;N;Fuerteventura;Fuerteventura;Fuerteventura;Fuerteventura;GC;CANARY ISLANDS (SPAIN);Spain Canarias;46356
LDZA;3843;LDZA;ZAG;45,7430555555556;16,0688888888888783;Y;Y;N;N;N;N;N;Zagreb;Zagreb;Zagreb;Zagreb;LD;CROATIA;Croatia;44307
EETN;2390;EETN;TLL;59,4133333333333;24,8324999999999996;Y;Y;N;N;N;N;N;Tallinn;Tallinn/Ulemiste;Tallinn/Ulemiste;Tallinn/Ulemiste;EE;ESTONIA;Estonia;43904
EGNT;2815;EGNT;NCL;55,0380555555556;-1,6897222222222199;Y;Y;N;N;N;N;N;Newcastle;Newcastle;Newcastle;Newcastle;EG;UNITED KINGDOM;United Kingdom;43438
LIMF;4363;LIMF;TRN;45,2025000000000;7,6494444444444403;Y;Y;N;N;N;N;N;Torino Caselle;Torino/Caselle;Torino/Caselle;Torino/Caselle;LI;ITALY;Italy;39229
UGTB;8837;UGTB;TBS;41,6691666666667;44,9547222222222160;N;N;N;N;N;N;N;Tbilisi;TBILISI/TBILISI;Tbilisi;Tbilisi;UG;GEORGIA;Georgia;36165
EBLG;1743;EBLG;LGG;50,6363888888889;5,4427777777777795;N;N;N;N;N;N;N;Liège;Liege/Liege;Liege;Liege;EB;BELGIUM;Belgium;34876
EDDW;1787;EDDW;BRE;53,0475000000000;8,7866666666666706;Y;Y;N;N;N;N;N;Bremen;Bremen;Bremen;Bremen;ED;GERMANY;Germany;29375
LATI;3819;LATI;TIA;41,4147222222222;19,7205555555555456;N;N;N;N;N;N;N;Tirana;Tirana;Tirana;Tirana;LA;ALBANIA;Albania;28500
LJLJ;4406;LJLJ;LJU;46,2244444444444;14,4561111111111096;Y;Y;N;N;N;N;N;Ljubljana;Ljubljana;Ljubljana;Ljubljana;LJ;SLOVENIA;Slovenia;27935
LUKK;4758;LUKK;KIV;46,9277777777778;28,9308333333333287;N;N;N;N;N;N;N;Chișinău;Kishinev;Kishinev;Kishinev;LU;REPUBLIC OF MOLDOVA;Moldova;27354
EICK;2892;EICK;ORK;51,8413888888889;-8,4911111111111097;Y;Y;N;N;N;N;N;Cork;Cork;Cork;Cork;EI;IRELAND;Ireland;27002
UDYZ;8683;UDYZ;EVN;40,1472222222222;44,3958333333333286;N;N;N;N;N;N;N;Yerevan;YEREVAN;Yerevan;Yerevan;UD;ARMENIA;Armenia;25556
LZIB;4769;LZIB;BTS;48,1700000000000;17,2127777777777702;Y;Y;N;N;N;N;N;Bratislava;Bratislava Ivanka;Bratislava Ivanka;Bratislava Ivanka;LZ;SLOVAKIA;Slovakia;22593
EDDC;1772;EDDC;DRS;51,1344444444444;13,7680555555555486;Y;Y;N;N;N;N;N;Dresden;Dresden;Dresden;Dresden;ED;GERMANY;Germany;20524
LWSK;4760;LWSK;SKP;41,9616666666667;21,6213888888888803;N;N;N;N;N;N;N;Skopje;Skopje;Skopje;Skopje;LW;NORTH MACEDONIA;North Macedonia;18845
EDDG;1775;EDDG;FMO;52,1347222222222;7,6847222222222200;Y;Y;N;N;N;N;N;Muenster-Osnabrueck;Muenster-Osnabrueck;Muenster-Osnabrueck;Muenster-Osnabrueck;ED;GERMANY;Germany;18604
LYPG;4765;LYPG;TGD;42,3594444444444;19,2519444444444368;N;N;N;N;N;N;N;Podgorica;Podgorica;Podgorica;Podgorica;LY;SERBIA AND MONTENEGRO;Serbia and Montenegro;14557
LQSA;4467;LQSA;SJJ;43,8244444444444;18,3316666666666599;N;N;N;N;N;N;N;Sarajevo;Sarajevo;Sarajevo;Sarajevo;LQ;BOSNIA AND HERZEGOVINA;Bosnia and Herzegovina;12918
EDDR;1783;EDDR;SCN;49,2144444444444;7,1094444444444402;Y;Y;N;N;N;N;N;Saarbruecken;Saarbrucken/Ensheim;Saarbrucken/Ensheim;Saarbrucken/Ensheim;ED;GERMANY;Germany;7978
EDDE;1773;EDDE;ERF;50,9797222222222;10,9580555555555499;Y;Y;N;N;N;N;N;Erfurt;Erfurt;Erfurt;Erfurt;ED;GERMANY;Germany;4607
