ANSP_NAME,PRU_ATC_TYPE,AUA_CODE,AUA_NAME
skeyes,APP,EBAWCTR,ANTWERP CTR
skeyes,APP,EBBRCTR,BRUSSELS CTR
skeyes,APP,EBBRTMA,APP BRUSSELS
skeyes,ACC,EBBUCTA,BRUSSELS ACC
skeyes,FIS,EBBUICTA,BRUSSELS FLT INFO
skeyes,APP,EBCICTR,CHARLEROI CTR
skeyes,APP,EBCITMA,GOSSELIES APP
skeyes,APP,EBLGCTR,LIEGE TOWER
skeyes,APP,EBLGTMA,LIEGE APP
skeyes,APP,EBOSCTR,OSTEND CTR
skeyes,APP,EBOSTMA,APP OOSTENDE
DFS,ACC,EDGGNCTA,ACCNEDGG
DFS,ACC,EDGGSCTA,ACCSEDGG
DFS,ACC,EDMMCTA,MUNCHEN ACC
DFS,ACC,EDUUUTA,KARLSRUHE UAC
DFS,ACC,EDWWCTA,BREMEN ACC
MUAC,ACC,EDYYBUTA,EDYY BRUSSELS SECTORS
MUAC,ACC,EDYYDUTA,EDYY DECO SECTORS
MUAC,ACC,EDYYHUTA,EDYY HANNOVER SECTORS
EANS,APP,EEEICTR,AMARI TOWER
EANS,APP,EETNTMA,TALLIN APPROACH
EANS,ACC,EETTCTA,TALLIN ACC
EANS,APP,EETUCTR,TARTU TOWER
Fintraffic ANS,FIS,EFETCTR,ENONTEKIO TWR
Fintraffic ANS,APP,EFHATMA,HALLI APPROACH
Fintraffic ANS,APP,EFHKTMA,HELSINKI APPROACH
Fintraffic ANS,ACC,EFINCTA,HELSINKI ACC
Fintraffic ANS,APP,EFIVTMA,IVALO TOWER
Fintraffic ANS,APP,EFJOTMA,JOENSUU APPROACH
Fintraffic ANS,APP,EFJYTMA,JYVASKYLA APPROACH
Fintraffic ANS,APP,EFKETMA,KEMI-TORNIO TOWER
Fintraffic ANS,FIS,EFKICTR,KAJAANI TWR
Fintraffic ANS,APP,EFKKCTR,KOKKOLA-PIETARSAARI
Fintraffic ANS,APP,EFKSTMA,KUUSAMO APPROACH
Fintraffic ANS,APP,EFKTTMA,KITTILA APPROACH
Fintraffic ANS,APP,EFKUTMA,KUOPIO APPROACH
Fintraffic ANS,APP,EFLPTMA,LAPPEENRANTA TOWER
Fintraffic ANS,APP,EFMATMA,MARIEHAMN TOWER
Fintraffic ANS,APP,EFOUTMA,OULU TOWER
Fintraffic ANS,APP,EFPOCTR,PORI TOWER
Fintraffic ANS,APP,EFROTMA,ROVANIEMI APPROACH
Fintraffic ANS,FIS,EFSACTR,SAVONLINNA AFIS
Fintraffic ANS,APP,EFTPTMA,PIRKKALA APPROACH
Fintraffic ANS,APP,EFTUTMA,TURKU
Fintraffic ANS,APP,EFUTTMA,UTTI APPROACH
Fintraffic ANS,APP,EFVATMA,VAASA TOWER
NATS (Continental),APP,EGAATMA,BELFAST APPROACH
NATS (Continental),APP,EGBBTMA,BIRMINGHAM APPROACH
NATS (Continental),APP,EGCCTMA,MANCHESTER APPROACH
NATS (Continental),APP,EGFFTMA,CARDIFF APPROACH
NATS (Continental),APP,EGHITMA,SOUTHAMPTON APPROACH
NATS (Continental),APP,EGLFTMA,FARNBOROUGH
NATS (Continental),APP,EGNHATZ,BLACKPOOL ATZ
NATS (Continental),APP,EGPDTMA,ABERDEEN APPROACH
NATS (Continental),APP,EGPFTMA,GLASGOW APPROACH
NATS (Continental),APP,EGPHTMA,EDINBURGH APPROACH
NATS (Continental),ACC,EGPXCTA,PRESTWICK ACC
NATS (Continental),FIS,EGPXICTA,EGPX FIC
NATS (Continental),APP,EGSSTMA,STANSTED APPROACH
NATS (Continental),ACC,EGTTCTA,LONDON CONTROL (SWANWICK)
NATS (Continental),FIS,EGTTICTA,LONDON FIR-FIC
NATS (Continental),ACC,EGTTTCTA,LONDON TMA TC
LVNL,ACC,EHAACTA,AMSTERDAM ACC(245-)
LVNL,FIS,EHAAICTA,AMSTERDAM FIC
LVNL,APP,EHAMCTR,AMSTERDAM TOWER
LVNL,APP,EHAMTMA,AMSTERDAM APPROACH
LVNL,APP,EHBKCTR,MAASTRICHT TOWER
LVNL,APP,EHBKTMA,MAASTRICHT/BEEK APP
LVNL,APP,EHGGCTR,EELDE TOWER
LVNL,APP,EHGGTMA,GRONINGEN/EELDE APP
LVNL,APP,EHLECTR,LELYSTAD CTR
LVNL,APP,EHLETMA,LELYSTAD TMA
LVNL,APP,EHRDCTR,ROTTERDAM TOWER
LVNL,APP,EHRDTMA,ROTTERDAM APP
IAA,APP,EICKCTR,CORK TOWER
IAA,ACC,EIDWCTA,DUBLIN ACC
IAA,APP,EIDWCTR,DUBLIN TOWER
IAA,APP,EINNCTR,SHANNON TWR
IAA,ACC,EISNCTA,SHANNON ACC
NAVIAIR,APP,EKAHTMA,AARHUS APP
NAVIAIR,APP,EKBITMA,BILLUND APP
NAVIAIR,APP,EKCHCTR,EKCH CTR
NAVIAIR,APP,EKCHTMA,COPENHAGEN APP
NAVIAIR,ACC,EKDKCTA,KONBENHAVN ACC
NAVIAIR,APP,EKEBATZ,EKEB TIZ/TIA
NAVIAIR,APP,EKRKTMA,ROSKILDE APP
NAVIAIR,APP,EKRNTMA,RONNE TMA
NAVIAIR,APP,EKVJTMA,EKVJ TIZ
NAVIAIR,APP,EKYTTMA,AALBORG APP
ANA LUX,APP,ELLXCTR,LUXEMBOURG CTR
skeyes,FIS,ELLXICTA,LUXEMBOURG FLT INFO
ANA LUX,APP,ELLXTMA,LUXEMBURG APP
Avinor,APP,ENANTMA,ANDOYA TOWER
Avinor,APP,ENATTMA,ALTA TOWER
Avinor,ACC,ENBDCTA,BODO ACC
Avinor,APP,ENBOTMA,BODO TOWER
Avinor,APP,ENBRTMA,BERGEN/FLESLAND APP
Avinor,APP,ENCNTMA,KJEVIK TOWER
Avinor,APP,ENDUTMA,BARDUFOSS TOWER
Avinor,APP,ENEVTMA,EVENES TOWER
Avinor,FIS,ENFLCTR,FLORO AFIS
Avinor,APP,ENGMCTR,GARDERMOEN TOWER
Avinor,APP,ENHETMA,HEIDRUN TMA
Avinor,APP,ENKR1CTA,KIRKENES TMA CENTER AND WEST
Avinor,APP,ENKRCTR,KIRKENES TMA WEST AND CENTER
Avinor,APP,ENKRTMA,KIRKENES TOWER
Avinor,FIS,ENLICTR,LISTA AFIS
Avinor,APP,ENMLTMA,MORE TMA
Avinor,APP,ENNATMA,BANAK TOWER
Avinor,OAC,ENOBOCA,BODO OAC
Avinor,APP,ENOLTMA,ORLAND APP
Avinor,ACC,ENOSCTA,OSLO STAVANGER ATCC
Avinor,APP,ENOSTMA,OSLO TMA
Avinor,APP,ENROTMA,ROROS TIA
Avinor,FIS,ENSBCTR,LONGYEAR AFIS
Avinor,FIS,ENSGCTR,SOGNDAL AFIS
Avinor,APP,ENTCTMA,TROMSO
Avinor,APP,ENVATMA,VAERNES
Avinor,APP,ENZVTMA,STAVANGER/SOLA
PANSA,APP,EPBYCTR,BYDGOSZCZ TOWER
PANSA,APP,EPGDTMA,APP GDANSK
PANSA,APP,EPKKTMA,KRAKOW APP
PANSA,APP,EPKTCTR,KATOWICE TOWER
PANSA,APP,EPLBCTR,LUBLIN TOWER
PANSA,APP,EPLBTMA,LUBLIN TMA
PANSA,APP,EPLLTMA,EPLL TMA
PANSA,APP,EPLRATZ,EPLR ATZ
PANSA,APP,EPMOCTR,WARSZAWA/MODLIN CTR
PANSA,APP,EPPOTMA,APP EPPO
PANSA,APP,EPRATMA,RADOM TOWER
PANSA,APP,EPRZCTR,RZESZOW TOWER
PANSA,APP,EPRZTMA,RZESZOW TMA
PANSA,APP,EPSCTMA,SZCZECIN TOWER
PANSA,APP,EPSYTMA,APP OLSZTYN-MAZURY
PANSA,APP,EPWACTR,WARSZAWA CTR
PANSA,APP,EPWATMA,WARSZAWA APPROACH
PANSA,ACC,EPWWCTA,WARSZAWA ACC
PANSA,FIS,EPWWICTA,WARSZAWA FLT INFO
PANSA,APP,EPZGCTR,ZIELONA GORA/BABIMOST
LFV,APP,ESDFTMA,RONNEBY APPROACH
LFV,APP,ESGGTMA,GOTEBORG APPROACH
LFV,APP,ESGTTMA,TROLLHATTAN-VANERSBORG
LFV,APP,ESIATMA,KARLSBORG APPROACH
LFV,APP,ESIBTMA,SATENAS APPROACH
LFV,APP,ESMKTMA,KRISTIANSTAD APP
LFV,ACC,ESMMCTA,MALMO ACC
LFV,APP,ESMTTMA,HALMSTAD APP
LFV,APP,ESNOTMA,ORNSKOLDSVIK APPROACH
LFV,APP,ESNQCTR,KIRUNA TOWER
LFV,APP,ESNUCTR,UMEA TOWER
LFV,APP,ESNZTMA,OSTERSUND APP
LFV,ACC,ESOSCTA,STOCKHOLM ACC
LFV,APP,ESPATMA,KALLAX APPRAOCH
LFV,APP,ESPETMA,VIDSEL APPROACH
LFV,APP,ESSACTR,ARLANDA TWR
LFV,APP,ESSATMA,ARLANDA  APPROACH
LFV,APP,ESSPTMA,OSTGOTA APPROACH
LFV,APP,ESSVTMA,VISBY TOWER
LGS,APP,EVLATMA,APP LIEPAYA
LGS,ACC,EVRRCTA,RIGA ACC
Oro Navigacija,FIS,EYKACTA,KAUNAS FIC
Oro Navigacija,APP,EYKATMA,KAUNAS APP
Oro Navigacija,FIS,EYPACTA,PALANGA FIC
Oro Navigacija,APP,EYPATMA,PALANGA APPROACH
Oro Navigacija,FIS,EYSACTA,SIAULIAI FIC
Oro Navigacija,APP,EYSATMA,SIAULIAI APP
Oro Navigacija,ACC,EYVCCTA,VILNIUS ACC
Oro Navigacija,FIS,EYVICTA,VILNIUS FIC
Oro Navigacija,APP,EYVITMA,VILNIUS APP
ENAIRE,ACC,GCCCCTA,GCCC ACC
ENAIRE,APP,GCTSTMA,TENERIFE S
ENAIRE,APP,GCXOTMA,TENERIFE N
Albcontrol,ACC,LAAACTA,TIRANA ACC
Albcontrol,FIS,LAAAICTA,TIRANA FIC
BULATSA,APP,LBBGTMA,BURGAS APP
BULATSA,APP,LBGOCTR,GORNA ORYAHOVITSA CTR
BULATSA,APP,LBGOTMA,GORNA APP
BULATSA,APP,LBPDCTR,PLOVLID CTR
BULATSA,APP,LBSFTMA,SOFIA APP
BULATSA,ACC,LBSRCTA,SOFIA ACC
BULATSA,FIS,LBSRICTA,SOFIA + VARNA FLT INFO
BULATSA,APP,LBWNTMA,VARNA APP
DCAC Cyprus,ACC,LCCCCTA,NICOSIA ACC
DCAC Cyprus,APP,LCLKCTR,LARNAKA APPROACH
DCAC Cyprus,APP,LCPHCTR,PAPHOS APPROACH
DCAC Cyprus,APP,LCRACTR,AKROTIRI APPROACH
Croatia Control,APP,LDDUTMA,DUBROVNIK TMA
Croatia Control,APP,LDOSTMA,OSIJEK APP
Croatia Control,APP,LDPLTMA,PULA APP
Croatia Control,APP,LDRITMA,RIJEKA TMA
Croatia Control,APP,LDSPTMA,SPLIT APP
Croatia Control,APP,LDZATMA,ZAGREB APP
Croatia Control,APP,LDZDTMA,ZADAR TMA
Croatia Control,ACC,LDZOCTA,ZAGREB ACC
ENAIRE,APP,LEAMTMA,ALMERIA APP
ENAIRE,APP,LEASTMA,ASTURIAS APP
ENAIRE,APP,LEBBTMA,BILBAO APP
ENAIRE,APP,LEBLTMA,LEBL TMA
ENAIRE,ACC,LECBCTA,BARCELONA ACC
ENAIRE,APP,LECGTMA,GALICIA APP
ENAIRE,APP,LECLTMA,VALENCIA APP
ENAIRE,ACC,LECMCTA,LECMCTAN+LECMCTAS
ENAIRE,ACC,LECPCTA,ACC PALMA
ENAIRE,ACC,LECSCTA,SEVILLA ACC
ENAIRE,APP,LEGETMA,GERONA APP
ENAIRE,APP,LEGRTMA,GRANADA APP
ENAIRE,APP,LEIBCTR,IBIZA TWR
ENAIRE,APP,LELNTMA,LEON APP
ENAIRE,APP,LEMDTMA,MADRID APP
ENAIRE,APP,LEMGTMA,MALAGA APPROACH
ENAIRE,APP,LEMHTMA,MENORCA APP
ENAIRE,APP,LEPATMA,PALMA APP
ENAIRE,APP,LEPPCTA,PAMPLONA APP
ENAIRE,APP,LERJCTA,LOGRONO APP
ENAIRE,APP,LERSTMA,REUS APP
ENAIRE,APP,LESOCTA,SAN SEBASTIAN APP
ENAIRE,APP,LEVTCTA,VITORIA APP
ENAIRE,APP,LEXJTMA,SANTANDER APP
DSNA,ACC,LFBBCTA,BORDEAUX U/ACC
DSNA,APP,LFBDTMA,AQUITAINE SIV
DSNA,APP,LFBHTMA,SIV LA ROCHELLE
DSNA,APP,LFBITMA,POITIERS SIV
DSNA,APP,LFBLTMA,LIMOGES SIV
DSNA,APP,LFBOTMA,SIV TOULOUSE
DSNA,APP,LFBPTMA,PAU PYRENEES SIV
DSNA,APP,LFBZTMA,BIARRITZ SIV
DSNA,ACC,LFEECTA,REIMS ACC
DSNA,ACC,LFFFCTA,PARIS W+E+TMA
DSNA,APP,LFJLTMA,APP METZ-NANCY
DSNA,APP,LFKBTMA,BASTIA FIC
DSNA,APP,LFKJTMA,AJACCIO FIC
DSNA,APP,LFLBTMA,APP CHAMBERY
DSNA,APP,LFLCCTA,CLERMONT SIV
DSNA,APP,LFLLTMA,APP LYON
DSNA,APP,LFLNTMA,SAINT YAN TMA
DSNA,APP,LFMLTMA,APP MARSEILLE
DSNA,ACC,LFMMCTA,MARSEILLE ACC
DSNA,APP,LFMNFCTA,NICE SECTORS
DSNA,APP,LFMTTMA,MONTPELLIER TMA
DSNA,APP,LFOBTMA,BEAUVAIS APP
DSNA,APP,LFOPTMA,ROUEN BOOS
DSNA,APP,LFPMTMA,SEINE APPROACH
DSNA,APP,LFQQTMA,LILLE FIC
DSNA,APP,LFRBTMA,APP BREST (IROISE)
DSNA,APP,LFRGTMA,DEAUVILLE FIC
DSNA,APP,LFRHTMA,LORIENT TMA
DSNA,APP,LFRNTMA,SIV RENNES
DSNA,ACC,LFRRCTA,BREST ACC
DSNA,APP,LFRSTMA,NANTES FIC
DSNA,APP,LFSBTMA,APP BALE-MULHOUSE
DSNA,APP,LFSTTMA,STRASBOURG APPROACH
HCAA,APP,LGAVTMA,ATHINAI APPROACH
HCAA,ACC,LGGGCTA,ATHINAI ACC
HCAA,APP,LGIRTMA,NIK KAZANTZAKIS APP
HCAA,APP,LGKRTMA,I KAPODISTRIAS APP
HCAA,ACC,LGMDCTA,MAKEDONIA ACC
HCAA,APP,LGRPTMA,RODOS TMA
HCAA,APP,LGTSTMA,MAKEDONIA APPROACH
HungaroControl (EC),APP,LHBPTMA,BUDAPEST APP
HungaroControl (EC),ACC,LHCCCTA,BUDAPEST ACC
ENAV,ACC,LIBBCTA,BRINDISI ACC
ENAV,APP,LIBDTMA,APULIA
ENAV,APP,LIBGCTR,GROTTAGLIE
ENAV,APP,LIBPCTR,PESCARA
ENAV,APP,LICACTR,LAMEZIA
ENAV,FIS,LICDCTR,LAMPEDUSA AFIS
ENAV,APP,LICGCTR,PANTELLERIA AFIS
ENAV,APP,LICJCTR,PALERMO/ PUNTA RAISI
ENAV,APP,LICRCTR,REGGIO CALABRIO
ENAV,APP,LIEACTR,ALGHERO
ENAV,APP,LIEOCTR,OLBIA
ENAV,APP,LIMFCTR,TORINO
ENAV,APP,LIMJCTR,GENOVA
ENAV,ACC,LIMMCTA,MILANO ACC
ENAV,APP,LIPECTR,BOLOGNA
ENAV,ACC,LIPPCTA,PADOVA ACC
ENAV,APP,LIPQCTR,RONCHI
ENAV,APP,LIPXCTR,VERONA
ENAV,APP,LIPYCTR,ANCONA
ENAV,APP,LIPZCTR,VENEZIA
ENAV,APP,LIRNCTR,NAPOLI
ENAV,APP,LIRQCTR,FIRENZE CTR
ENAV,ACC,LIRRCTA,ROMA ACC
ENAV,APP,LIRZCTR,PERUGIA CTR
Slovenia Control,APP,LJCECTR,CERKLJE
Slovenia Control,APP,LJCETMA,CERKLJE TMA
Slovenia Control,ACC,LJLABCTA,SAXFRA LAL
Slovenia Control,ACC,LJLACTA,LJUBLJANA ACC
Slovenia Control,APP,LJLJCTR,LJUBLJANA TWR
Slovenia Control,APP,LJMBATMA,MARIBOR
Slovenia Control,APP,LJMBBTMA,MARIBOR
Slovenia Control,APP,LJMBCTR,MARIBO TWR
Slovenia Control,APP,LJPZATMA,PORTOROZ
Slovenia Control,APP,LJPZBTMA,PORTOROZ
Slovenia Control,APP,LJPZCTMA,TMA PORTOROZ
Slovenia Control,APP,LJPZCTR,TWR PORTOROZ
ANS CR,ACC,LKAACTA,PRAHA CTA 095/125-305
ANS CR,APP,LKAAICTA,LKAARGA GND 095/125
ANS CR,ACC,LKAAUTA,PRAHA UTA FL 355-999
ANS CR,APP,LKPRTMA,PRAHA RUZYNE APP
MATS,APP,LMMLTMA,LUQA APP
MATS,ACC,LMMMCTA,MALTA ACC
Austro Control,ACC,LOVVCTA,WIEN ACC
Austro Control,APP,LOWGATMA,TMA GRAZ
Austro Control,APP,LOWGBTMA,TMA GRAZ LAL
Austro Control,APP,LOWIATMA,TMA INSBRUK
Austro Control,APP,LOWIBTMA,TMA INSBRUK
Austro Control,APP,LOWICTMA,TMA INSBRUK
Austro Control,APP,LOWKATMA,TMA KLAGENFURT
Austro Control,APP,LOWKBTMA,APPROACH CONTROL
Austro Control,APP,LOWLATMA,TMA LINZ
Austro Control,APP,LOWLBTMA,APPROACH CONTROL
Austro Control,APP,LOWSATMA,TMA SALSBOURG
Austro Control,APP,LOWSBTMA,APPROACH CONTROL
Austro Control,APP,LOWWATMA,APP WIEN
Austro Control,APP,LOWWBTMA,APP WIEN LAL
NAV Portugal,APP,LPAZTMA,SANTA MARIA APP
NAV Portugal (Continental),APP,LPFRTMA,FARO APP
NAV Portugal,APP,LPFRTMA,FARO APP
NAV Portugal,APP,LPMATMA,MADEIRA APP
NAV Portugal (Continental),APP,LPMATMA,MADEIRA APP
NAV Portugal (Continental),ACC,LPPCCTA,LISBON ACC/UAC
NAV Portugal,ACC,LPPCCTA,LISBON ACC/UAC
NAV Portugal,OAC,LPPOOCA,SANTA MARIA OCEANIC
NAV Portugal,APP,LPPRTMA,PORTO APP
NAV Portugal (Continental),APP,LPPRTMA,PORTO APP
ROMATSA,APP,LRARTMA,ARAD APPROACH
ROMATSA,ACC,LRBBCTA,BUCURESTI ACC
ROMATSA,APP,LRCKTMA,CONSTANTA APPROACH
ROMATSA,APP,LRCLTMA,NAPOC APPROACH
ROMATSA,APP,LROPTMA,BUCURESTI APPROACH
Skyguide,ACC,LSAGCTA,GENEVE ACC LOWER FL 000-245
Skyguide,FIS,LSAGICTA,GENEVA INFO
Skyguide,ACC,LSAGUTA,GENEVE ACC UPPER FL 245-999
Skyguide,ACC,LSAZCTA,ZURICH ACC
Skyguide,APP,LSAZFTMA,ARFA SECTOR
Skyguide,ACC,LSAZUTA,ZURICH ACC UPPER
Skyguide,APP,LSGGTMA,GENEVE APP
Skyguide,APP,LSGSCTR,SION CTR
Skyguide,APP,LSGSTMA,SION APP
Skyguide,APP,LSZATMA,APP LUGANO
Skyguide,APP,LSZBTMA,BERN APP
Skyguide,APP,LSZHTMA,ZUERICH APP
Skyguide,APP,LSZLTMA,APP LOCARNO
DHMI,ACC,LTAAECTA,ANKARA EAST SECTORS
DHMI,ACC,LTAANCTA,ANKARA NORTH SECTORS
DHMI,ACC,LTAASCTA,ANKARA SOUTH SECTORS
DHMI,ACC,LTAAWCTA,ANKARA WEST SECTORS
DHMI,APP,LTACTMA,ANKARA ESENBOGA APPROACH
DHMI,APP,LTAITMA,ANTALYA APPROACH
DHMI,APP,LTAJTMA,GAZIANTEP APP
DHMI,APP,LTALTMA,KASTAMONU TMA
DHMI,APP,LTAYTMA,CARDAK APP
DHMI,APP,LTAZTMA,TUZKOY APPROACH
DHMI,APP,LTBJTMA,MENDERES APPROACH
DHMI,APP,LTBOTMA,USAK APP
DHMI,APP,LTBSTMA,DALAMAN APPROACH
DHMI,APP,LTBZTMA,ZAFER APPROACH
DHMI,APP,LTCATMA,ELAZIG APP
DHMI,APP,LTCETMA,ERZURUM APP
DHMI,APP,LTCFTMA,APP KARS
DHMI,APP,LTCGTMA,TRABZON APPROACH
DHMI,APP,LTCITMA,VAN APP
DHMI,APP,LTCKTMA,MUS APPROACH
DHMI,APP,LTCMTMA,SINOP APP
DHMI,APP,LTCNTMA,KAHRAMANMARAS APP
DHMI,APP,LTCSTMA,GAP APP
DHMI,APP,LTCTTMA,IGDIR APPROACH
DHMI,APP,LTCUTMA,BINGOL TMA
DHMI,APP,LTCVTMA,SIRNAK TMA
DHMI,APP,LTFETMA,MILAS APP
DHMI,APP,LTFGTMA,GAZIPASA APPROACH
DHMI,APP,LTFHTMA,SAMSUN/CARSAMBA APP
DHMI,APP,LTFMTMA,NEW ISTANBUL TMA
MOLDATSA,APP,LUKKCTR,CHISINAU TOWER
MOLDATSA,APP,LUKKTMA,CHISINAU APPROACH
MOLDATSA,ACC,LUUUCTA,CHISINAU ACC
M-NAV,APP,LWSKTMA,TERMINAL SKOPJE
M-NAV,ACC,LWSSCTA,SKOPJE ACC
SMATSA,ACC,LYBACTA,BEOGRADE ACC
SMATSA,APP,LYBETMA,BEOGRAD
SMATSA,APP,LYBTTMA,BATAJNICA
SMATSA,APP,LYKVTMA,KRALJEVO
SMATSA,APP,LYNITMA,NIS
SMATSA,APP,LYPGTMA,PODGORCIA
PIA,APP,LYPRTMA,PRISTINA
SMATSA,APP,LYTVTMA,TIVAT
SMATSA,APP,LYUZTMA,UZICE
SMATSA,APP,LYVRTMA,VRSAC
LPS,ACC,LZBBCTA,BRATISLAVA ACC
LPS,APP,LZIBTMA,BRATISLAVA APP
LPS,APP,LZKZTMA,KOSICE APP
LPS,APP,LZPPTMA,PIESTANY APP
LPS,APP,LZPWCTR,PRESOV TOWER
LPS,APP,LZTTTMA,POPRAD TATRY APP
LPS,APP,LZZITMA,ZILINA APP
ARMATS,ACC,UDDDCTA,YEREVAN ACC
ARMATS,APP,UDSGTMA,GYUMRI APP
ARMATS,APP,UDYZTMA,YEREVAN APP
Sakaeronavigatsia,ACC,UGGGCTA,TBILISI ACC
Sakaeronavigatsia,APP,UGKOTMA,KUTAISI TMA
Sakaeronavigatsia,APP,UGSBTMA,BATUMI TMA
Sakaeronavigatsia,APP,UGTBTMA,TBILISI TMA
UkSATSE,ACC,UKBVCTA,KYIV ACC
UkSATSE,APP,UKBVTMA,KYIV TERMINAL CTRL
UkSATSE,APP,UKDDTMA,DNIPRO TMA
UkSATSE,APP,UKDETMA,ZAPORIZHZHIA TMA
UkSATSE,ACC,UKDV2CTA,DNIPRO ACC
UkSATSE,ACC,UKDV3CTA,DNIPRO ACC
UkSATSE,ACC,UKDVCTA,DNIPRO ACC
UkSATSE,APP,UKHHTMA,KHARKIV TMA
UkSATSE,APP,UKLITMA,UKLI APP
UkSATSE,APP,UKLNTMA,UKLN APP
UkSATSE,APP,UKLUTMA,UKLU APP
UkSATSE,ACC,UKLVCTA,UKLVACC
UkSATSE,APP,UKLVTMA,UKLV APP
UkSATSE,ACC,UKOV2CTA,ODESA2 ACC
UkSATSE,ACC,UKOVCTA,ODESA ACC
UkSATSE,APP,UKOVTMA,ODESA TC
